info face="돋움체" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=52888 x=306   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52896 x=315   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52897 x=324   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52899 x=310   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52900 x=320   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52901 x=351   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52908 x=330   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52909 x=340   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52929 x=350   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52964 x=387   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52965 x=396   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52968 x=405   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52971 x=414   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52972 x=423   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52980 x=432   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52981 x=441   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52983 x=360   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52984 x=370   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52985 x=468   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52992 x=477   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52993 x=486   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52996 x=495   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53000 x=0     y=397   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53008 x=9     y=397   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53009 x=18    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53011 x=380   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53013 x=36    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53020 x=45    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53024 x=54    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53028 x=63    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53036 x=72    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53037 x=81    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53039 x=390   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53040 x=400   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53041 x=108   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53048 x=117   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53076 x=458   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53077 x=410   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53080 x=420   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53084 x=430   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53092 x=440   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53093 x=450   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53095 x=460   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53097 x=470   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53104 x=480   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53105 x=490   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53108 x=500   y=220   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53112 x=0     y=232   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53120 x=10    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53125 x=20    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53132 x=243   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53153 x=252   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53160 x=261   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53168 x=270   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53188 x=120   y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53216 x=30    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53217 x=40    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53220 x=50    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53224 x=60    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53232 x=70    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53233 x=80    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53235 x=90    y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53237 x=100   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53244 x=351   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53248 x=360   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53252 x=369   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53265 x=378   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53272 x=387   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53293 x=396   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53300 x=405   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53301 x=414   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53304 x=423   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53308 x=432   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53316 x=441   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53317 x=450   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53319 x=110   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53321 x=468   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53328 x=120   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53332 x=130   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53336 x=140   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53344 x=150   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53356 x=398   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53357 x=160   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53360 x=170   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53364 x=180   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53372 x=190   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53373 x=200   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53377 x=210   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53412 x=63    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53413 x=72    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53416 x=81    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53420 x=90    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53428 x=99    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53429 x=108   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53431 x=220   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53433 x=126   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53440 x=230   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53441 x=240   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53444 x=250   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53448 x=260   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53449 x=270   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53456 x=280   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53457 x=290   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53459 x=300   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53460 x=310   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53461 x=320   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53468 x=225   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53469 x=234   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53472 x=243   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53476 x=252   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53484 x=261   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53485 x=270   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53487 x=330   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53488 x=340   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53489 x=297   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53496 x=350   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53517 x=360   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53552 x=324   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53553 x=333   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53556 x=342   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53560 x=351   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53562 x=360   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53568 x=369   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53569 x=378   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53571 x=370   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53572 x=380   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53573 x=405   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53580 x=414   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53581 x=423   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53584 x=432   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53588 x=441   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53596 x=450   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53597 x=459   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53599 x=390   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53601 x=477   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53608 x=486   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53612 x=495   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53628 x=400   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53636 x=9     y=419   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53640 x=18    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53664 x=268   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53665 x=410   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53668 x=30    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53672 x=420   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53680 x=430   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53681 x=440   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53683 x=450   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53685 x=460   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53690 x=470   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53692 x=480   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53696 x=490   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53720 x=108   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53748 x=117   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53752 x=126   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53767 x=500   y=231   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53769 x=144   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53776 x=238   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53804 x=0     y=243   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53805 x=10    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53808 x=20    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53812 x=30    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53820 x=40    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53821 x=50    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53823 x=60    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53825 x=70    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53832 x=225   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53852 x=74    y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53860 x=243   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53888 x=252   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53889 x=90    y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53892 x=100   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53896 x=110   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53904 x=120   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53905 x=130   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53909 x=140   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53916 x=150   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53920 x=160   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53924 x=170   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53932 x=180   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53937 x=190   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53944 x=468   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53945 x=200   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53948 x=210   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53951 x=220   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53952 x=230   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53954 x=240   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53960 x=250   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53961 x=260   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53963 x=270   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53972 x=432   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53976 x=441   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53980 x=280   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53988 x=290   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=53989 x=300   y=242   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54000 x=477   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54001 x=486   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54004 x=495   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54008 x=0     y=430   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54016 x=9     y=430   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54017 x=18    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54019 x=310   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54021 x=36    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54028 x=320   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54029 x=330   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54030 x=340   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54032 x=350   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54036 x=360   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54038 x=370   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54044 x=380   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54045 x=390   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54047 x=400   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54048 x=410   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54049 x=420   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54053 x=430   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54056 x=153   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54057 x=162   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54060 x=171   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54064 x=180   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54072 x=189   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54073 x=198   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54075 x=440   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54076 x=450   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54077 x=225   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54084 x=460   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54085 x=470   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54140 x=252   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54141 x=261   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54144 x=270   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54148 x=279   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54156 x=288   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54157 x=297   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54159 x=480   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54160 x=490   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54161 x=324   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54168 x=333   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54169 x=342   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54172 x=351   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54176 x=360   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54184 x=369   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54185 x=378   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54187 x=500   y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54189 x=396   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54196 x=405   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54200 x=414   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54204 x=423   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54212 x=432   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54213 x=441   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54216 x=0     y=254   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54217 x=459   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54224 x=468   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54232 x=477   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54241 x=486   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54243 x=10    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54252 x=488   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54253 x=20    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54256 x=30    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54260 x=40    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54268 x=50    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54269 x=60    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54271 x=70    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54273 x=80    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
