info face="µ¸¿òÃ¼" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52404 x=369   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52405 x=306   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52408 x=315   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52412 x=324   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52420 x=333   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52421 x=342   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52423 x=351   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52425 x=360   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52432 x=369   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52436 x=378   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52452 x=387   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52460 x=396   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52464 x=405   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52481 x=414   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52488 x=453   y=437   width=7     height=6     xoffset=2     yoffset=2     xadvance=12    page=0  chnl=15
char id=52489 x=30    y=340   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52492 x=344   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52496 x=360   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52504 x=360   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52505 x=370   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52507 x=380   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52509 x=50    y=340   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52516 x=450   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52520 x=459   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52524 x=390   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52537 x=400   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52572 x=108   y=380   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52576 x=486   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52580 x=495   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52588 x=0     y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52589 x=9     y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52591 x=18    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52593 x=27    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52600 x=225   y=437   width=9     height=7     xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=52616 x=104   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52628 x=112   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52629 x=120   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52632 x=128   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52636 x=322   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52644 x=136   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52645 x=144   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52647 x=152   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52649 x=410   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52656 x=45    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52676 x=252   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52684 x=54    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52688 x=63    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52712 x=72    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52716 x=81    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52720 x=90    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52728 x=99    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52729 x=108   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52731 x=117   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52733 x=126   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52740 x=304   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52744 x=312   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52748 x=420   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52756 x=328   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52761 x=336   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52768 x=125   y=438   width=9     height=7     xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=52769 x=344   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52772 x=352   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52776 x=408   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52784 x=416   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52785 x=424   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52787 x=430   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52789 x=440   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52824 x=450   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52825 x=162   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52828 x=468   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52831 x=171   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52832 x=109   y=429   width=8     height=8     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52833 x=180   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52840 x=189   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52841 x=198   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52843 x=207   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52845 x=112   y=400   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52852 x=450   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52853 x=225   y=220   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52856 x=234   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52860 x=460   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52868 x=252   y=220   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52869 x=261   y=220   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52871 x=270   y=220   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52873 x=279   y=220   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52880 x=288   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52881 x=297   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52884 x=306   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52888 x=315   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52896 x=324   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52897 x=333   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52899 x=342   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52900 x=470   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52901 x=360   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52908 x=480   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52909 x=378   y=220   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52929 x=387   y=220   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=52964 x=396   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52965 x=405   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52968 x=414   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52971 x=423   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52972 x=432   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52980 x=441   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52981 x=450   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52983 x=459   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52984 x=490   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52985 x=477   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52992 x=160   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52993 x=486   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=52996 x=495   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53000 x=0     y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53008 x=9     y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53009 x=18    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53011 x=27    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53013 x=36    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53020 x=187   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53024 x=45    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53028 x=54    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53036 x=63    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53037 x=72    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53039 x=81    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53040 x=500   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53041 x=99    y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53048 x=108   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53076 x=445   y=437   width=7     height=6     xoffset=2     yoffset=2     xadvance=12    page=0  chnl=15
char id=53077 x=32    y=410   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53080 x=475   y=319   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53084 x=48    y=410   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53092 x=56    y=410   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53093 x=64    y=410   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53095 x=72    y=410   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53097 x=80    y=410   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53104 x=117   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53105 x=0     y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53108 x=456   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53112 x=135   y=231   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53120 x=10    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53125 x=20    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53132 x=162   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53153 x=171   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53160 x=180   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53168 x=0     y=319   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53188 x=30    y=420   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53216 x=57    y=438   width=4     height=8     xoffset=5     yoffset=1     xadvance=12    page=0  chnl=15
char id=53217 x=80    y=330   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53220 x=184   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53224 x=90    y=330   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53232 x=100   y=330   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53233 x=110   y=330   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53235 x=120   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53237 x=130   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53244 x=189   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53248 x=504   y=99    width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53252 x=198   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53265 x=207   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53272 x=216   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53293 x=225   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53300 x=358   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53301 x=234   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53304 x=504   y=165   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53308 x=243   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53316 x=252   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53317 x=261   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53319 x=270   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53321 x=279   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53328 x=280   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53332 x=352   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53336 x=290   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53344 x=300   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53356 x=120   y=420   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53357 x=506   y=409   width=3     height=9     xoffset=6     yoffset=1     xadvance=12    page=0  chnl=15
char id=53360 x=230   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53364 x=310   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53372 x=384   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53373 x=392   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53377 x=408   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53412 x=288   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53413 x=504   y=242   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53416 x=297   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53420 x=306   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53428 x=449   y=264   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53429 x=457   y=264   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53431 x=465   y=264   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53433 x=473   y=264   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53440 x=400   y=329   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53441 x=30    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53444 x=275   y=437   width=8     height=7     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53448 x=70    y=429   width=9     height=8     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53449 x=40    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53456 x=50    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53457 x=60    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53459 x=70    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53460 x=80    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53461 x=90    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53468 x=439   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53469 x=378   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53472 x=387   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53476 x=396   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53484 x=405   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53485 x=414   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53487 x=423   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53488 x=100   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53489 x=441   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53496 x=110   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53517 x=120   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53552 x=502   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53553 x=468   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53556 x=477   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53560 x=486   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53562 x=495   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53568 x=0     y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53569 x=9     y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53571 x=18    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53572 x=130   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53573 x=36    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53580 x=45    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53581 x=54    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53584 x=63    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53588 x=81    y=370   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53596 x=72    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53597 x=81    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53599 x=90    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53601 x=99    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53608 x=108   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53612 x=117   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53628 x=140   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53636 x=135   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53640 x=144   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53664 x=40    y=429   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53665 x=310   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53668 x=432   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=53672 x=280   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53680 x=330   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53681 x=340   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53683 x=350   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53685 x=0     y=429   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53690 x=10    y=350   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53692 x=296   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53696 x=153   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53720 x=162   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53748 x=320   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53752 x=171   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53767 x=180   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53769 x=189   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53776 x=450   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53804 x=440   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=53805 x=352   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53808 x=360   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53812 x=150   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53820 x=376   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53821 x=384   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53823 x=392   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53825 x=400   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53832 x=207   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53852 x=240   y=399   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53860 x=216   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53888 x=225   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53889 x=432   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53892 x=234   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=53896 x=448   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=53904 x=456   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
